0.1201,867.3353,0.7136,0.1513,26.6459,8.7063,3.8704,-2.9871,-2.1909,1.2378,1.9177,1.7830,7.1470,5.7404,4.1543,3.0099,2.5805,2.2892,3.8936,3.7620,0
0.0000,171.7080,0.9368,0.0384,9.6003,6.1454,2.4566,1.7102,1.4849,0.6281,0.9796,0.2365,3.9217,1.4255,1.6574,1.9207,1.8090,1.7014,1.5894,1.5785,1
0.1090,776.8920,0.7455,0.1436,30.1335,12.9039,10.2772,-9.0178,1.9524,-3.0735,-3.3843,1.0754,8.4902,6.4869,4.6191,6.4762,4.8962,3.2057,3.1504,2.3721,1
0.1023,794.0853,0.7395,0.1556,28.2609,13.3557,12.0567,-10.2158,1.6992,-2.7028,-0.8336,-0.1426,3.7535,6.2611,3.9647,4.9554,3.3776,2.8850,3.3124,1.9797,1
0.0260,439.5375,0.8489,0.0918,14.9689,8.8791,3.9121,2.2782,0.4527,2.1191,-0.4866,-0.0041,4.2225,4.4608,2.9215,1.8962,2.4572,1.7916,3.5384,1.8081,1
0.0000,302.3624,0.8868,0.0689,5.8969,4.8865,2.6671,1.4303,0.9774,0.5257,0.2542,-0.2147,3.1509,1.8579,1.7679,2.0190,2.1005,1.8856,2.2243,2.1256,1
0.0068,919.3225,0.6535,0.2144,2.4012,2.3848,0.3615,0.3361,1.3023,0.6975,0.6002,-0.2296,1.5552,2.0233,1.4114,1.5549,2.1450,1.9008,1.8330,1.5135,1
0.2229,1417.7935,0.4667,0.3275,2.5138,2.5675,0.4496,0.4388,-0.4008,-0.2833,-0.6062,-0.9263,1.7201,1.5528,1.5489,1.8546,2.6370,1.8342,2.3640,2.5123,1
0.2903,1501.6713,0.4366,0.3514,3.7692,3.1428,0.8862,0.0335,1.0794,0.1356,0.1882,0.0609,1.8210,1.6318,1.8021,1.8636,1.8614,1.8361,1.8774,1.6310,1
0.3028,1514.1962,0.4337,0.3518,4.0958,3.6748,1.3058,1.8400,2.0851,0.4400,-0.1432,-0.1185,2.3633,1.8439,1.5121,1.7141,1.2837,1.6573,1.7664,1.7305,1
0.3002,1536.3683,0.4212,0.3618,2.1236,2.2302,0.1105,-0.1117,1.2266,0.1937,0.0641,0.3988,2.2128,2.1184,1.8946,2.4007,1.7686,1.8133,1.8384,2.1431,1
0.2876,1507.8625,0.4367,0.3477,3.2352,2.9353,0.5425,-0.1495,-0.0500,0.4055,0.5342,-0.6674,2.3249,2.3582,2.3631,2.0881,1.7981,2.0086,2.1610,1.6437,1
0.1206,825.8198,0.7423,0.1484,31.4065,10.7716,3.8950,-4.8526,-5.1491,-1.3168,-2.4913,-1.0499,13.2595,4.8405,5.2688,3.8857,2.3940,3.1376,4.0771,2.2893,1
0.1287,1056.4784,0.6381,0.2061,21.2948,10.2101,5.5003,-8.3768,-9.5316,-0.3933,-7.1716,-0.9152,10.6227,5.5153,3.0681,4.2175,2.3594,4.0320,3.8477,2.2237,1
0.1048,904.3574,0.6948,0.1517,27.9581,7.4380,3.4190,-4.8997,-0.3824,0.8453,0.2930,-1.0728,11.7497,12.2092,7.2910,7.1026,4.6486,6.6196,3.2053,2.4076,1
0.2133,1230.8016,0.5616,0.2543,18.5815,7.4762,6.3048,-0.5609,-4.4303,1.3653,1.5153,-0.9481,19.7196,11.8148,8.0167,3.8360,3.0269,3.6652,3.3303,3.3926,1
0.1818,1188.6503,0.5237,0.1909,21.1495,-7.0287,4.5398,6.3973,-3.2923,3.8327,2.5380,0.5078,20.2319,13.0933,3.1076,3.7767,4.6887,4.7765,4.8612,2.4836,1
0.0491,581.0067,0.8276,0.0891,35.5813,13.6907,4.0197,3.1998,-0.4505,0.7816,2.0260,-0.1536,7.2349,9.4395,6.3485,3.1636,3.3007,3.2782,3.3320,2.0005,1
0.1195,866.4155,0.6918,0.1342,26.1878,1.5145,2.5560,-1.2425,0.9829,-1.0980,1.5694,0.0378,4.9376,9.7430,6.0195,4.1172,2.8505,3.5551,5.2768,2.6786,1
0.1045,800.1737,0.7348,0.0929,36.8859,1.5138,0.5479,1.2895,-3.6376,0.9463,5.5940,-0.6086,6.9193,9.5295,8.2255,4.1502,4.1542,3.8113,3.8091,5.2959,1
0.1876,1049.7992,0.6640,0.1790,28.3668,7.5512,-4.3249,1.0584,-2.3286,3.0216,2.2997,0.0946,15.8958,12.8725,10.1718,4.9761,4.1011,5.0095,3.6980,4.1442,1
0.0995,775.3239,0.7305,0.1118,31.5198,0.7521,-1.5901,1.9262,-0.6474,0.1566,1.9314,1.5072,14.0883,10.6866,8.2449,5.0089,6.2422,3.8776,2.9741,1.8446,1
0.1525,915.4908,0.6835,0.1418,27.2558,-0.5143,4.7870,-5.0845,-1.6061,3.2246,-0.9359,0.1260,5.5526,6.5747,2.3972,3.8134,2.5368,4.0078,2.5030,2.4223,1
0.1352,1042.5487,0.6390,0.2142,18.0824,11.2135,9.1626,-3.2108,-2.7914,2.2277,-4.2401,-0.2216,5.1263,4.5860,5.0450,4.9302,6.2810,5.6959,3.3718,2.6042,1
0.1857,1173.3134,0.5614,0.2215,16.6044,0.4536,4.8518,-3.2692,-0.2853,4.3722,-0.2794,-0.5510,11.0887,5.7502,4.8927,4.3137,4.3429,4.8118,3.3386,2.4043,1
0.1757,1057.8969,0.5346,0.1208,22.7106,-12.2267,4.5028,2.3905,-2.4804,3.1317,3.5029,-0.3492,8.3915,13.8101,5.4540,6.5416,8.0217,4.2629,3.4803,2.7310,1
0.1183,830.2645,0.7215,0.1127,33.3340,3.1843,-1.7602,3.9913,-2.6303,2.3083,1.1175,0.3515,6.8745,6.9871,8.1676,2.8453,5.2376,3.4386,3.0301,3.0352,1
0.1467,1068.6396,0.6619,0.1976,24.3513,10.2202,-3.3074,-0.4933,-3.7144,1.9660,3.3098,-1.6185,9.3381,8.2097,9.4243,5.5343,6.9282,3.5472,2.5548,4.2569,1
0.1161,790.6298,0.7499,0.0886,38.5027,3.1878,-4.5476,3.1527,-2.7073,-0.2894,4.9073,0.1332,6.9877,7.4389,8.5955,5.4032,4.2767,3.3627,5.0443,3.4149,1
0.1075,881.1039,0.6979,0.1190,31.1328,1.3238,-0.2357,1.0720,0.2556,1.6731,5.0530,1.3188,8.8935,7.6549,9.6055,6.6278,5.0217,3.9687,4.1095,3.0602,1
0.1084,880.0927,0.6989,0.1381,26.8945,7.0563,5.0272,1.6859,-3.8528,4.6536,1.4283,-2.6643,8.5412,9.6460,4.8940,4.3529,4.6102,4.7160,3.1718,2.7673,1
0.1428,992.5021,0.6878,0.1962,25.1736,11.9581,-0.6521,-1.7395,0.7523,0.3524,0.9975,0.9084,9.0704,9.4009,3.9073,3.8277,4.1464,7.8669,2.5877,3.5661,1
0.1333,974.9191,0.6942,0.1903,24.4192,15.3047,0.9731,-3.3715,-2.6942,-3.1530,-2.5102,-0.0221,5.7725,16.1895,3.9043,5.2235,3.2541,3.5506,2.6584,3.4124,1
0.2601,1338.6765,0.4869,0.2729,10.4770,2.7614,3.2782,2.1327,-1.9934,1.6092,-4.2066,-1.7799,9.3807,7.6658,4.3512,6.7146,5.5199,5.9714,2.5121,3.0431,1
0.2099,1148.7415,0.6295,0.2005,27.2394,4.1341,-3.0710,4.6671,-4.7555,0.8813,-1.9917,0.6688,15.4845,8.2126,7.4413,5.6921,5.8664,6.0551,4.0245,3.4118,1
0.1545,1022.0132,0.6095,0.1638,23.8990,-3.1063,8.1579,-2.8951,-2.8646,5.0991,-0.5009,-0.9452,15.2789,8.2358,7.4110,4.5210,5.3011,4.5526,3.6718,3.2251,1
0.1119,848.5046,0.7004,0.1311,27.7402,0.9346,4.0694,-0.3310,3.0078,3.1576,-1.2396,-0.6576,7.7385,13.7816,6.2084,6.6008,4.7266,4.5340,3.6044,3.1205,1
0.1128,904.1533,0.7206,0.1751,26.6881,14.8507,3.4725,0.1361,-1.1492,2.1351,0.2953,-0.4147,8.0336,5.3215,6.9644,6.5232,3.3093,3.7633,3.7504,3.2041,1
0.1786,1124.4899,0.6053,0.2099,21.4723,3.2197,2.2079,-0.9969,-2.4413,4.1627,0.3896,1.0681,11.4716,7.2136,5.9187,8.8195,4.3494,3.8334,4.0553,3.0834,1
0.0886,900.6204,0.6963,0.1669,22.9683,9.3020,4.7605,-2.1578,-0.6004,3.6884,-0.2918,-0.9849,8.5012,10.1523,7.1211,6.7897,5.1264,4.4611,3.5285,4.5872,1
0.1246,901.3679,0.7259,0.1781,24.0797,13.0642,1.0903,4.2211,-1.6391,3.1002,-0.1262,-0.1404,11.0858,7.7716,7.8968,6.0190,3.3596,4.4202,3.9734,2.6371,1
0.0861,738.0644,0.7536,0.1264,27.6515,9.3134,5.7687,-0.0336,1.9874,-4.0423,0.9095,-2.8823,5.5014,3.3806,2.5551,2.2081,3.4573,2.8466,2.5783,2.3389,1
0.1355,957.5528,0.6668,0.1920,20.7395,9.8749,6.5579,0.6931,-0.4163,2.2589,-0.0071,0.5637,12.6059,3.5638,3.0831,2.4249,2.8967,3.7862,2.7514,2.6802,1
0.1163,894.6277,0.6899,0.1782,23.0442,9.4564,5.7077,-1.5066,-2.1202,-0.8802,-3.0673,2.8976,11.6282,6.4784,5.5706,5.8043,5.6466,3.7751,4.0945,2.9015,1
0.1280,993.3318,0.6494,0.1851,22.1776,7.5488,8.2351,-3.5918,0.9935,2.8170,-2.9702,0.7134,6.7849,13.4599,7.5907,5.9262,4.0042,4.5381,4.3538,3.8414,1
0.1346,1030.0553,0.6245,0.1884,22.9718,7.8336,11.7206,-5.9849,-6.4919,1.2296,-2.8859,0.8439,7.3728,9.2348,6.1588,6.3731,4.5340,3.8064,2.7410,3.3330,1
0.3663,1700.8528,0.4315,0.4338,6.1819,18.2431,5.6652,-2.5541,-4.4503,0.5441,-3.0257,2.5793,12.6905,10.8531,7.3934,5.1386,2.9912,5.3765,3.8167,2.9469,1
0.1150,797.4229,0.7297,0.0902,39.3244,1.2914,0.4236,1.5862,-5.0938,-0.0987,-1.5414,1.3818,11.0549,7.8729,9.9838,5.1028,6.3615,4.9830,5.0578,3.3866,1
0.1362,1028.2422,0.6481,0.1685,23.9899,2.8794,4.0423,-3.9033,-4.0170,5.3331,2.1754,-0.0553,7.9271,9.4000,4.3635,5.8330,3.2360,4.7158,4.1440,4.2441,1
0.1773,1184.5065,0.6058,0.2482,18.3551,12.9181,4.2056,-0.4435,-2.5896,4.0162,-2.9476,-1.9436,6.7832,5.8135,4.9711,7.1408,6.3249,3.9373,2.7083,4.2816,1
0.1347,1000.3615,0.6812,0.1849,23.4554,8.6879,-1.8784,0.1671,-1.4168,1.9844,1.4553,-1.2534,10.3727,5.5130,8.6572,6.1645,5.7234,3.7495,5.3134,3.0294,1
0.1694,1059.3755,0.6147,0.2477,15.1454,5.3329,3.5976,-5.5053,3.7935,-1.6911,0.4525,0.7275,9.2444,4.8039,4.8579,6.0120,4.7370,4.1989,4.0304,3.2488,1
0.1085,823.4233,0.7183,0.1435,26.9687,6.8146,5.9738,-5.0972,-1.9472,-2.1540,1.2151,3.8997,3.5882,2.7919,3.8541,2.5108,2.9680,2.6170,3.1033,2.9227,1
0.1831,1170.8158,0.5699,0.2434,11.7392,4.8845,4.6592,-1.1749,0.6860,-0.7108,-0.8428,0.6751,6.4562,10.9413,4.1010,4.5304,6.3424,3.4515,2.9051,4.4395,1
0.1328,911.3611,0.6669,0.1072,31.2034,-4.2418,2.5463,-2.4613,-0.1904,1.0846,0.2701,-2.4664,14.4817,11.6937,9.3743,5.2307,7.1967,4.7049,3.3135,4.8114,1
0.1371,921.3793,0.6797,0.1339,31.1374,2.7520,3.8058,0.9421,-4.6798,1.6924,-2.3027,0.0389,14.2809,10.3957,11.4487,5.7700,5.2879,4.4954,4.7611,3.2291,1
0.1023,839.3375,0.6933,0.1283,26.4623,-1.4468,6.8816,-3.7887,-0.5746,2.4964,2.2186,0.3660,10.5258,8.5437,3.8231,6.4992,7.2976,4.9494,3.2897,2.5663,1
0.1216,919.7330,0.6695,0.1396,25.0085,-0.5878,0.6211,0.6246,1.7360,1.5240,0.2722,-0.7160,8.1986,12.3978,3.9738,7.2990,2.7080,5.5132,2.7457,4.2567,1
0.1234,996.6401,0.6264,0.1418,27.1187,-1.9417,3.0181,0.3833,-2.9199,3.1296,2.6377,0.6364,12.0321,7.6143,8.5365,5.8877,4.5247,6.5969,3.1848,3.3326,1
0.1385,1037.4669,0.6315,0.2045,21.4474,8.5990,8.8565,-4.3033,-2.5777,1.5135,-0.2099,-0.1545,14.9466,7.1535,4.1788,7.2835,3.5708,4.2099,4.1754,3.4839,1
0.1221,981.0432,0.6678,0.2019,26.3148,13.2551,11.8590,-8.5601,-5.0061,1.0361,-2.1625,0.8684,12.0098,11.5182,5.0696,5.9379,6.2651,3.5973,3.1204,2.3775,1
0.2229,1255.4598,0.6005,0.2701,20.5965,14.0188,7.3380,-2.1384,-5.6908,0.8730,-3.3796,2.2364,12.1726,12.6772,8.9473,7.4420,4.8017,4.2276,4.3062,3.3722,1
0.1423,967.4196,0.6699,0.1657,25.1840,3.8672,3.4374,-4.9274,-4.6679,-2.8736,-7.4026,-2.1903,7.8279,6.7254,3.5299,6.1825,3.0009,3.8806,2.0830,3.1741,1
0.1559,984.9138,0.6521,0.1664,23.6733,5.6770,8.5451,-3.9654,-7.6297,0.8955,-4.9916,-0.8304,6.8090,4.2103,3.7392,3.5964,2.6639,2.4841,3.5506,2.1450,1
0.2172,1200.9825,0.5697,0.2086,21.3801,2.2305,7.3636,-5.7910,-9.7430,3.5119,-0.0796,-0.9461,12.2900,9.9690,6.3320,7.4002,4.2387,3.1895,4.2017,3.4352,1
0.1608,978.5544,0.6262,0.1528,24.7077,-0.2707,9.3749,-4.1469,-5.7650,4.0814,1.5920,-1.0730,11.4527,8.5018,4.4358,4.7323,6.0691,4.2213,3.2728,1.9698,1
0.1893,1146.4335,0.5924,0.2529,17.8195,10.1007,7.4455,-8.8758,0.9060,5.6605,-0.5839,0.4004,7.8571,7.8215,4.2083,4.9251,2.4217,6.0259,2.8174,3.3769,1
0.1609,1188.1779,0.5862,0.2753,16.8949,12.9203,7.3201,-6.7569,-3.3717,-0.5234,0.9943,0.8332,8.8715,6.6186,3.8924,5.1867,3.5627,3.4800,4.4515,2.9492,1
0.1775,1177.0997,0.6087,0.2674,17.4616,17.7281,5.0607,1.1604,-2.0129,-2.5462,-0.2610,-1.5930,9.2903,8.8758,4.6085,3.9371,5.2705,3.6301,2.9266,2.6127,1
0.1229,932.5242,0.7028,0.1527,29.2588,7.9525,0.0308,4.5729,-4.1576,3.8305,-0.8128,-0.1425,10.5222,7.7578,6.8208,6.1293,6.1055,3.4353,4.1892,2.3293,1
0.1473,1020.5743,0.6038,0.1507,23.4701,-3.2158,5.7372,-1.6274,2.1160,4.1343,-0.5831,-1.4289,7.0514,16.6242,2.7447,6.1769,6.1890,3.3535,2.0912,3.3303,1
0.1227,977.9689,0.6838,0.1770,25.0460,10.3072,2.9368,-4.6920,-1.1954,3.3222,0.1140,-1.1733,7.5494,9.1147,4.1285,4.5219,5.3942,5.8415,2.9584,3.9339,1
0.1186,838.5504,0.7138,0.1277,28.2824,2.5269,5.6342,-2.0524,-3.2846,1.2778,0.3910,-0.8778,8.2327,4.3442,3.4225,4.8222,3.1319,3.4238,4.9300,2.0233,1
0.1259,950.9381,0.6791,0.1762,22.9136,7.8184,5.7579,-4.5605,-6.3573,3.4146,-1.6120,-0.1215,10.3387,3.9761,3.3534,3.0557,3.5851,3.2608,4.7397,2.4062,1
0.1358,917.7708,0.6709,0.1321,30.7769,-2.0533,3.2078,0.6981,-4.9313,0.4132,3.4766,1.7703,14.7597,12.5736,6.9467,4.8217,7.2162,4.6330,4.3275,3.5575,1
0.0837,818.6191,0.7425,0.1524,29.7249,12.3886,4.6258,-1.6224,3.4986,1.3209,-0.4330,0.2590,10.3303,9.8411,7.8097,3.4063,6.0248,3.6327,3.3159,2.4024,1
0.1801,1128.5189,0.5956,0.2339,20.4558,7.7465,7.7101,-1.9122,-1.1375,2.2282,-1.3558,0.5005,20.0383,12.6417,4.6693,5.0323,4.2531,4.2203,3.1651,2.5844,1
0.1665,1005.4772,0.6619,0.1941,24.9240,7.0772,8.0753,-1.3643,-4.7707,0.8422,-1.1863,0.7108,13.0360,11.2158,7.3666,6.7868,4.3640,3.4628,3.1213,2.2671,1
0.0943,774.0960,0.7310,0.0963,34.6354,1.1229,-1.5049,6.5874,1.4395,0.3710,1.3330,2.2307,7.7412,10.7086,9.1989,4.0644,7.2853,3.5978,3.6433,2.3156,1
0.1075,754.8287,0.7737,0.1169,38.9736,7.5934,-1.6966,2.0417,1.1100,0.0408,-1.8778,0.7164,13.6894,9.2469,7.0421,6.5446,3.9854,4.8393,2.2498,3.1028,1
0.0919,821.0888,0.7172,0.1508,26.8770,5.7782,4.4081,-0.1174,2.9733,-3.5913,0.3777,0.3072,6.9892,9.0135,5.1391,3.9783,6.4977,3.4372,2.4616,4.2980,1
0.1023,795.8333,0.7237,0.1488,23.4835,4.5866,4.5503,-2.9756,-2.7743,-5.1826,2.0669,-1.4029,9.6067,3.5349,2.2341,3.2272,6.6332,4.4138,2.6045,2.1159,1
0.1445,949.8451,0.6615,0.1829,22.5297,6.9155,6.7267,-1.7415,-2.1893,-3.1601,-4.2214,0.1446,8.2070,4.0821,3.2865,4.1701,4.0431,5.6083,3.8329,2.6767,1
0.1527,1015.0475,0.6487,0.1939,23.8253,6.7940,6.8291,-5.0045,-5.0883,2.2811,-2.8732,-0.5727,10.4148,6.9285,4.8468,5.1972,2.4739,4.8160,4.1253,3.8003,1
0.1004,876.0161,0.7325,0.1506,29.9450,11.0657,-1.6001,2.2616,-2.5501,0.0040,-2.5219,0.8570,11.9850,6.8103,8.1503,5.9136,5.0723,3.7268,2.6075,2.6014,1
0.2416,1101.4146,0.6738,0.1988,31.4167,7.9881,-6.9421,3.4283,-3.7712,2.2983,-1.4874,-1.8175,16.7926,7.3181,8.4372,6.5703,5.4777,3.7445,3.2102,2.9931,1
0.1347,883.7283,0.7185,0.1243,34.2062,2.5701,-6.8247,2.4366,-2.4252,1.3549,1.4191,3.9046,9.4885,6.4071,7.4820,3.3680,3.8559,2.3731,4.0556,2.2965,1
0.1622,970.7698,0.6876,0.1500,30.9723,2.5470,-1.0917,2.1764,-4.5972,1.3208,3.9123,1.2521,13.1360,10.6454,7.4473,4.5219,4.6511,4.2386,4.4490,2.6025,1
0.2335,1224.2911,0.5820,0.2793,18.1771,10.0063,3.2213,-3.0003,-4.2414,-2.2897,2.8351,3.4261,17.6217,5.9079,5.0500,4.6723,3.5373,2.7836,3.8077,3.1991,1
0.1312,940.1198,0.6827,0.1599,27.9768,8.1531,5.1462,3.0743,-5.4923,-0.3611,2.3111,0.6358,11.8239,10.4502,6.0667,6.1203,3.5070,6.6067,4.1759,3.1636,1
0.0655,605.7966,0.7986,0.0789,36.3627,4.6886,4.6057,1.3646,-2.0944,-0.7714,1.6346,1.9115,12.2989,7.9300,5.4965,3.9529,4.7997,3.8330,2.8440,1.7351,1
0.1612,1029.7502,0.5939,0.1469,25.5834,-7.2638,5.6744,-0.4609,-3.6629,1.9188,1.9389,-0.9580,13.5350,11.5263,5.4259,5.4152,6.7424,3.4311,2.9393,3.5341,1
0.3116,1512.3750,0.4336,0.3492,3.9416,3.1166,0.6976,0.4105,0.1268,0.3187,0.6168,0.0452,3.7013,3.0111,2.3871,1.9580,2.4352,1.5461,1.8408,2.0065,1
0.2942,1464.7252,0.4476,0.3368,3.4221,1.9147,1.0887,1.0054,0.4271,-0.2034,-0.5154,0.0289,5.0068,1.5249,2.1261,2.1813,1.3638,1.3677,1.8579,1.8529,1
0.0009,252.2202,0.9078,0.0534,9.3293,5.1727,2.6249,2.8453,1.1354,0.1439,0.4503,0.5716,6.0921,2.5985,2.3324,2.7232,2.0055,1.8206,1.7525,1.4063,1
0.0000,680.4043,0.7416,0.1584,2.8823,2.5763,1.2654,0.2622,0.4359,0.3847,0.3664,-0.0335,2.8321,2.2890,2.4680,1.8557,1.6709,1.4737,1.9136,2.0660,1
0.0417,967.8133,0.6490,0.2177,9.2852,5.3091,2.2755,2.4112,0.6204,0.7258,-0.6425,0.3415,12.3428,3.5265,3.2469,1.8127,2.1851,3.2602,2.6532,1.7384,1
0.0625,715.0331,0.7740,0.1259,27.4805,8.1542,-0.1821,1.6918,-1.2569,0.1100,-0.2402,1.9561,14.7502,9.2130,6.7269,5.0620,4.9930,5.6448,2.2308,2.4802,1
0.0851,683.9432,0.7720,0.1002,30.1422,3.5895,-0.1372,1.7501,-0.1577,1.1488,1.9109,0.1841,12.0427,5.3888,6.8003,4.2431,5.5430,6.2572,3.8491,2.9914,1
0.0189,278.7609,0.8995,0.0429,17.9916,5.0090,4.4520,1.9530,0.8576,1.8249,0.3194,-0.4289,6.5279,5.8553,2.5046,1.2559,2.1961,3.0837,1.2446,2.5364,1
0.0054,370.4010,0.8675,0.0792,9.7510,5.5568,2.3537,2.3115,-0.0678,0.7073,-0.3669,0.3663,7.0555,2.4137,2.7081,1.5606,2.4472,1.9749,2.2640,2.1912,1
0.0049,274.1774,0.9037,0.0554,14.9916,6.7806,2.5413,2.1204,0.6469,0.9939,0.7479,0.5649,6.1017,2.9638,3.1612,2.7170,2.9977,1.6110,1.8081,1.4869,1
0.1077,898.4962,0.7003,0.1773,23.2490,13.3099,9.7684,-0.3224,-4.8803,-0.5735,-1.8747,-1.9263,8.8527,3.0845,3.0335,2.3298,3.2561,4.0208,3.3048,2.1267,1
0.0941,839.7504,0.7077,0.1470,28.1371,10.3199,8.5784,-0.2808,-4.4462,-1.4849,1.2526,1.6833,11.4477,10.4240,4.2591,5.1944,5.0512,3.6862,4.5457,3.4910,1
0.1333,955.9388,0.6983,0.1697,30.9777,10.9735,1.5992,0.7841,-4.0360,-1.4086,0.6049,0.8796,14.7003,8.6865,7.3851,4.4622,5.2932,4.3310,4.5921,2.8874,1
0.1024,938.7051,0.7011,0.1836,26.3955,18.1655,4.4136,0.3258,-1.1561,-1.2442,1.1633,-0.0262,8.4587,13.1019,3.4967,4.6053,4.3749,3.8878,2.9769,2.4104,1
0.0853,685.8046,0.7876,0.0740,41.3339,5.5617,-1.9765,2.3225,-0.1643,-0.7097,2.9812,0.3227,8.0821,10.3654,8.6496,6.9606,5.8012,2.9270,3.5729,2.6300,1
0.0863,698.1362,0.7979,0.0869,40.0005,9.2202,1.6177,-1.4127,-2.7565,-0.1820,1.3519,-0.5517,10.5259,5.2478,8.8882,5.9867,5.3177,4.2226,4.0252,3.1908,1
0.1012,849.8452,0.7015,0.1618,25.1511,11.5055,10.8325,1.0435,-1.1340,-3.0229,-3.4966,0.0745,13.6221,3.6581,5.4534,3.2099,3.6075,4.4266,3.9458,2.7598,1
0.1081,906.6718,0.6782,0.1983,19.2116,10.6995,12.5896,-5.8341,-0.9954,-5.2919,-0.9794,-2.7313,9.6888,3.6778,6.0454,3.2301,1.5567,2.0059,3.3415,1.9212,1
0.0398,448.2298,0.8357,0.0973,14.2467,6.4785,3.3080,2.5349,2.0713,0.3345,0.1878,-0.6097,5.2864,2.0191,2.4595,2.5898,2.4861,2.2450,1.8459,2.2047,1
