0.1201,867.3353,0.7136,0.1513,26.6459,8.7063,3.8704,-2.9871,-2.1909,1.2378,1.9177,1.7830,7.1470,5.7404,4.1543,3.0099,2.5805,2.2892,3.8936,3.7620,0
0.0000,293.1505,0.8907,0.0663,6.6708,4.2064,1.7818,2.0451,0.6679,0.8068,-0.0673,0.3809,3.1949,1.9276,1.9664,2.2577,1.7927,2.1788,2.3822,2.2945,1
0.1408,949.0997,0.6848,0.1909,22.2805,10.5888,4.3906,-7.2844,-1.4517,-5.5530,-1.6362,-0.6398,13.2691,10.4706,6.0644,3.7997,3.5582,4.9103,3.1220,2.9642,1
0.2432,1251.6287,0.5631,0.2634,16.8049,7.5417,6.1713,-1.0560,-6.0249,1.5616,0.6929,1.1038,13.2016,10.3573,7.4780,4.4293,5.1845,3.5650,3.7232,2.3225,1
0.2772,1466.8994,0.5139,0.3395,13.3531,16.0283,3.6178,0.0355,-6.2106,0.2138,-1.9517,0.3337,15.0552,11.4990,7.6098,5.6933,7.1510,2.8874,2.7167,2.8699,1
0.1581,1092.1650,0.5940,0.1669,23.8247,-1.2658,-0.2658,4.9976,-2.8950,2.8387,4.8112,0.5477,11.2764,12.4287,6.3313,5.4258,4.7650,4.8723,4.8714,3.9673,1
0.1154,880.4152,0.6756,0.1172,32.5612,1.0327,3.2545,3.5027,-1.8278,-1.4418,2.7646,0.9747,10.4296,17.5791,8.2574,6.2108,5.9361,4.4662,4.6162,2.4266,1
0.2409,1495.2510,0.5104,0.3938,9.9462,21.5562,1.5915,-4.2367,0.1234,-1.2452,-0.4062,-0.8303,11.8893,7.6577,3.9740,5.1276,3.1174,3.1842,2.5064,2.5551,1
0.3380,1508.3296,0.4952,0.3291,14.0132,8.8695,3.2147,-0.1571,-6.2241,1.3102,1.1850,-2.7976,13.0576,12.0341,7.0214,6.2059,3.8048,4.7964,4.7610,2.6745,1
0.1307,935.4434,0.6750,0.1526,25.7971,3.7786,5.0452,-6.0996,-3.5564,-3.3822,4.0343,-0.3304,2.8453,2.8959,2.5813,3.9251,3.1926,2.3193,3.1844,3.4779,1
0.1595,1050.6562,0.6202,0.1708,22.0876,1.4939,4.5589,-5.4308,-4.1243,1.7500,2.9882,-2.7934,5.2109,5.6871,8.4085,6.1874,5.3377,3.6871,5.2396,3.8293,1
0.1363,896.4892,0.6702,0.1279,27.1691,5.4766,10.6806,-1.8520,-4.0395,2.7881,5.4169,-3.0736,5.7128,10.5218,4.2928,3.5306,3.1239,5.2268,3.7733,4.1080,1
0.2181,1077.8605,0.5458,0.1583,19.7836,-2.8561,15.8623,-4.0769,-10.0749,-1.7217,-1.5402,0.0027,7.2196,5.0217,2.1068,3.2418,3.5844,2.6741,2.3748,3.2783,1
0.1711,1058.3872,0.5897,0.1971,18.5014,3.6848,10.0008,-3.3938,-2.7599,-3.6744,1.2479,0.9897,9.1591,14.0665,7.7279,4.4862,7.4736,2.8911,2.8891,2.1887,1
0.1933,1056.8428,0.6491,0.1876,27.0331,4.5216,2.4552,-1.2019,-3.5620,-1.5627,-0.1082,1.4551,14.6448,5.7322,8.2121,4.3575,4.6940,4.5623,3.5725,3.8672,1
0.1692,1062.5571,0.6126,0.1953,24.6032,2.5421,4.8052,-3.2695,-0.4969,-0.4158,-0.5693,1.9011,18.2794,10.9263,11.5211,6.1428,6.1787,4.0975,4.2809,3.7843,1
0.1269,981.5043,0.6573,0.1732,22.4800,5.7005,5.5342,-3.1485,-5.7193,0.1960,2.3609,0.0759,9.2636,11.9666,9.0181,4.1169,5.4076,3.7702,4.2632,2.6576,1
0.2688,1368.9514,0.4646,0.2812,9.5882,-0.8603,8.9826,-6.0808,-0.3166,4.5310,-0.1349,-0.8539,17.6251,13.2316,8.4539,4.3832,5.6584,6.3895,3.0071,2.4137,1
0.2403,1130.4222,0.5610,0.1977,19.9687,5.4733,15.6077,-3.6518,-9.0269,3.7743,-0.5311,-4.1955,10.3111,5.9526,6.7303,7.7671,2.8092,4.2082,3.7648,3.4669,1
0.2182,1073.7080,0.5481,0.1419,23.4172,-0.8092,15.9186,-3.4531,-10.4469,3.9793,1.5518,-2.0390,6.8927,7.1248,3.1752,3.3802,3.7690,2.1707,2.7911,3.2359,1
0.1402,983.7640,0.6663,0.1723,24.7072,8.1692,9.6793,-6.7641,-5.0969,0.3278,-1.8431,-0.9162,9.1178,5.1028,5.4908,5.5666,5.4554,3.3730,2.0658,2.2737,1
0.1597,1040.5151,0.6201,0.2217,19.2928,7.4355,10.7477,-6.6871,-1.9987,-1.0641,-0.7408,1.2524,12.3909,7.5442,4.7644,6.1064,2.9192,4.0140,2.2647,2.4113,1
0.3065,1515.3090,0.4261,0.3489,3.2000,2.2296,1.1237,-0.3787,-0.0803,0.2713,-0.1587,0.9658,2.4962,1.8191,3.2945,1.7417,2.5032,2.1723,1.8885,1.7905,1
0.2991,1525.9700,0.4260,0.3543,2.8525,2.9582,1.5144,0.8570,0.5179,0.7906,-0.0223,0.2660,2.3230,2.0511,1.8152,2.0264,1.9149,1.9944,2.0446,1.9626,1
0.2985,1521.2706,0.4271,0.3538,2.4626,2.5121,0.5526,-0.0097,0.6840,0.4718,0.4282,0.1860,1.8751,1.9263,1.6546,1.7367,1.9504,2.0077,1.8049,1.6147,1
0.3158,1532.7104,0.4219,0.3543,2.9631,4.0045,2.0790,1.4972,0.1356,0.3742,0.3845,0.0966,1.9872,1.8488,1.8301,2.1163,1.9773,1.5645,1.9340,1.6894,1
0.2883,1507.6821,0.4254,0.3474,2.5282,2.2732,1.6583,1.3609,1.4733,1.4901,1.0355,0.5013,2.5041,1.9565,2.3500,2.4025,2.0607,1.9689,1.7048,1.8783,1
0.1144,842.6124,0.6829,0.1795,11.2122,4.1275,3.0169,1.3443,0.2962,0.0066,0.4322,-0.4637,7.8470,3.1015,3.2907,2.8863,1.9644,2.1458,1.9287,2.6715,1
0.0000,284.3986,0.8933,0.0657,5.5354,4.7015,2.6305,2.5116,1.2278,0.2181,0.4757,0.2874,2.9294,1.5530,2.3442,1.7433,2.0905,1.2770,1.5783,1.5137,1
0.0067,874.0042,0.6714,0.2025,3.4862,3.4195,1.0195,1.1828,0.6720,-0.2350,0.4285,0.0667,2.4578,1.9247,2.2405,1.7036,1.5703,1.7580,1.6170,2.2989,1
0.2224,1411.5380,0.4648,0.3273,2.8171,3.0155,1.3386,1.2027,0.3263,-0.1967,-0.0061,-0.5324,2.3948,2.0245,1.7775,1.8760,1.4941,1.8979,1.7860,1.7662,1
0.2762,1495.8187,0.4346,0.3476,3.1104,2.6822,0.8728,0.2062,0.2087,-0.4575,0.1784,0.6102,1.9686,1.8779,2.1758,1.7637,1.4170,1.4245,2.1241,2.0516,1
0.0563,590.3164,0.8120,0.0992,29.2194,11.9571,9.0619,3.0523,2.8010,0.8337,-0.1838,0.2434,3.9995,2.1148,2.5726,2.3518,2.5841,2.8123,2.0784,2.2593,1
0.1918,1234.7695,0.5440,0.3098,7.4940,9.5951,8.3982,-1.9583,2.2528,3.8085,-2.2270,2.1451,8.9817,5.8285,5.3408,3.5218,5.0571,5.4523,3.7982,3.0015,1
0.1418,915.7971,0.7156,0.1999,25.3998,16.9850,5.5008,0.9753,1.9981,1.6314,2.5332,-0.0376,20.9680,8.8500,5.1281,4.9726,4.6863,3.0779,3.0657,2.9949,1
0.0785,741.8553,0.7794,0.1010,37.5843,8.2697,0.0947,-1.0662,-0.7135,-0.4039,3.9035,0.6542,11.3185,11.4650,6.4162,6.4331,5.5659,4.4425,5.0267,2.4263,1
0.0649,684.5901,0.7934,0.0892,37.2460,7.0686,4.8052,1.2467,-0.6422,1.9728,3.2815,0.3239,6.4778,10.6161,5.1597,4.9536,2.7095,5.4762,3.6993,3.0080,1
0.1762,1078.1194,0.6280,0.2133,23.2161,8.5075,7.5315,-1.0897,-1.6297,3.7339,1.1220,-1.4724,16.9237,10.9835,5.1289,4.7490,5.5370,3.8477,4.8388,2.6778,1
0.0817,709.1862,0.7635,0.0972,35.3046,6.3664,8.3982,-1.7042,-2.1585,-1.0025,1.0738,1.1937,8.7443,7.0762,5.5636,4.0570,3.1361,3.6341,2.2574,3.2194,1
0.1352,877.9503,0.7033,0.1629,26.9855,8.5194,6.9058,-4.3757,-1.0906,-5.2493,0.7640,-1.5693,10.5737,7.0356,5.1146,4.8638,3.7861,3.2724,2.4721,3.1130,1
0.1498,1018.5585,0.6921,0.1859,29.7715,11.0880,1.1736,-0.8906,-4.3276,-0.1412,1.3924,0.4053,13.3329,12.9996,7.0598,4.9168,4.1092,2.6004,3.4436,3.4285,1
0.1026,860.0848,0.7451,0.1694,29.3792,19.1897,6.5437,1.3052,0.4647,-0.4366,-0.9037,-0.7807,10.3838,4.9739,5.8910,3.0151,4.6251,3.6206,2.6810,2.4142,1
0.3134,1522.8319,0.4257,0.3504,3.1432,3.0169,1.2573,0.9342,-0.3981,-0.2576,0.5385,0.2835,2.0839,2.1431,2.2292,2.5375,2.4200,2.0057,1.7000,1.6441,1
0.3109,1536.4028,0.4190,0.3562,2.6295,3.0139,1.5707,0.9730,0.4628,0.2563,-0.0216,-0.3651,2.1441,2.7738,2.0596,2.2664,1.8676,1.7853,1.7365,1.3541,1
0.1618,1078.7065,0.5951,0.2234,10.9399,2.0591,1.9057,-0.5268,-0.4761,0.9548,1.6220,0.6619,6.9157,4.2506,3.6090,2.9018,3.4349,3.0426,2.3893,2.4052,1
0.0639,725.1622,0.7384,0.1364,19.3943,4.5769,2.9827,1.0945,1.4227,0.9970,0.7231,0.8725,4.5807,2.8396,2.0624,2.0249,2.0193,1.0522,1.3839,1.6142,1
0.0455,766.5364,0.7217,0.1446,18.3866,4.6117,3.4855,0.4626,0.3978,0.6562,-0.0889,0.0137,5.0633,3.0351,2.1253,2.4767,2.0750,2.6633,2.1210,2.0617,1
0.0076,328.8178,0.8817,0.0623,13.8775,5.5456,2.6420,1.7934,0.6413,1.1579,1.0789,0.8672,4.9472,3.2572,2.7621,1.6224,2.1707,1.6534,1.1680,1.3908,1
0.0000,266.1461,0.9004,0.0608,6.0890,4.3191,1.9075,0.6512,0.5181,0.4677,0.5818,0.3560,2.9225,1.9874,1.9448,2.1954,1.9623,2.0905,2.0884,1.6591,1
0.0044,844.6793,0.6798,0.1957,3.2583,2.6065,1.2758,1.4065,1.3491,-0.0123,0.8277,1.2663,1.9298,1.6870,1.8239,1.4973,2.2772,1.4252,1.4774,1.6191,1
0.1808,1366.6315,0.4817,0.3191,2.0752,1.9716,0.7687,0.2704,0.2855,-0.3804,-0.3601,0.0406,1.7417,1.7774,1.6850,1.4921,1.8676,1.4336,1.5204,1.7894,1
0.2940,1510.2903,0.4297,0.3534,2.8022,3.0368,1.7321,0.5909,0.7020,0.4552,0.8165,0.7237,2.0922,2.6825,2.3742,2.3099,1.8220,1.8533,1.6612,1.7263,1
0.1472,943.6724,0.6831,0.1849,24.3104,12.1108,9.3580,-7.4327,-5.4641,-3.3798,-1.9652,3.0053,7.9537,5.2867,3.8277,5.6953,4.6964,2.6966,3.6855,2.1472,1
0.1501,1071.0696,0.5969,0.2316,15.1362,6.4119,6.6793,-0.7755,0.8940,-1.2912,-0.1194,2.9845,6.5358,8.1220,5.5506,5.8018,3.6962,4.2796,2.2258,3.9105,1
0.1462,980.5889,0.6486,0.1245,29.0179,-6.4033,-6.5382,4.8243,4.6489,0.0884,-1.0136,-0.0388,7.6974,8.8981,8.2081,6.0853,7.5842,4.4299,4.2815,2.4788,1
0.1234,897.4684,0.6639,0.1188,29.9839,-1.3279,2.3931,-0.0016,-0.7968,0.3407,-0.7451,2.8116,7.3859,12.7292,12.2937,6.7075,7.5972,4.2558,2.8505,2.9897,1
0.1449,996.9025,0.6863,0.1922,25.2437,12.7554,5.2963,-0.6931,-3.3633,-0.0949,-3.6853,0.4496,10.2405,11.8900,4.6678,5.6127,3.2502,6.4299,4.0798,3.2123,1
0.1678,1093.3055,0.6709,0.2178,26.3002,13.7520,-0.5856,5.3799,-1.9668,0.2883,-3.0804,2.7409,12.7384,12.5674,7.4071,4.3426,4.2206,3.6614,3.5433,2.9339,1
0.2658,1398.9349,0.5583,0.3128,18.7750,14.7366,3.3040,2.9257,-7.2670,0.1779,-3.8569,1.0411,11.9845,9.4969,4.9492,3.9644,6.5156,4.6292,4.3727,3.6974,1
0.1845,1254.7225,0.5725,0.2713,19.2773,12.9429,10.6385,-6.0904,-8.8450,1.3280,-5.4955,1.9521,12.3140,9.7419,7.4887,4.1844,6.6052,4.1985,3.5234,4.3953,1
0.1941,1098.7098,0.5637,0.2259,18.8053,3.2998,8.5478,1.4082,-3.0663,-7.7402,-0.7512,4.2355,12.3736,13.3732,3.0815,5.7205,2.6162,3.9992,4.9884,2.8374,1
0.0208,534.3480,0.8129,0.1048,18.2751,6.7082,3.7000,1.7237,1.8737,1.7762,0.7518,1.2047,4.0433,3.0389,2.5044,2.0990,2.1003,2.1299,1.1701,2.3726,1
0.3023,1511.1250,0.4291,0.3497,2.8688,2.3338,0.7002,0.9483,0.3982,-0.7104,-0.5498,-0.8505,3.7568,1.5445,2.6033,2.0034,2.0228,1.8764,1.9404,1.3360,1
0.3061,1532.4344,0.4206,0.3590,1.9233,2.4102,1.1438,0.6714,0.7677,-0.1144,-0.3527,-0.5000,1.7257,1.7609,2.0743,1.8810,1.7585,1.9283,2.2344,1.8650,1
0.3027,1545.6626,0.4158,0.3588,2.6756,2.2495,0.5865,0.9359,0.4792,0.2864,0.2104,0.1202,2.5612,2.1790,1.6455,1.7289,1.9971,1.8403,1.8714,1.6980,1
0.3076,1515.0732,0.4263,0.3478,3.5641,2.3775,1.2232,0.5976,0.6154,-0.3375,-0.5152,0.0031,1.8733,1.7481,2.4262,1.9344,1.6878,1.9065,1.3842,1.6380,1
0.3149,1563.5426,0.4088,0.3661,2.2872,2.8439,1.3624,0.7280,0.2222,0.0044,-0.0715,0.3736,1.9089,1.7982,1.9472,2.0564,1.7212,1.8883,1.9417,1.5491,1
0.3086,1537.2728,0.4244,0.3598,2.4105,2.7211,0.0851,0.2738,0.2561,0.5379,0.1171,0.7154,2.0427,2.4248,2.2104,1.9671,1.7843,1.7140,1.8901,2.4411,1
0.3057,1521.4531,0.4263,0.3511,3.0400,2.8231,1.3981,2.1613,1.5198,0.8704,0.6844,0.2970,2.3362,1.6124,2.0340,1.6717,2.2155,1.8090,1.3992,1.7919,1
0.3017,1528.5375,0.4198,0.3557,3.2474,2.8978,1.3344,0.3464,0.3253,-0.7288,-0.7340,0.0054,1.9729,2.1227,1.8933,2.3002,2.2547,2.0465,1.9223,1.9262,1
0.3178,1535.2450,0.4240,0.3548,3.1645,2.9389,1.0107,-0.2002,-0.1320,0.1918,0.0491,-0.0179,1.8814,1.8734,1.7832,1.6439,1.6408,1.7276,1.7120,1.8475,1
0.3043,1535.4935,0.4187,0.3570,2.9781,2.0718,0.3055,0.3373,0.9183,0.2252,0.5671,-0.1086,2.1373,2.1674,1.9999,1.8813,1.8111,2.0413,1.9820,1.8307,1
0.0727,1122.1251,0.5812,0.2594,4.3987,3.0999,1.0172,0.0996,0.8160,0.1661,-0.2395,0.3675,2.3270,1.8246,2.5914,2.1635,1.5285,1.5277,1.9367,1.7178,1
0.2847,1491.4230,0.4355,0.3444,2.8065,3.4897,2.1827,1.1134,-0.5689,-0.4987,-0.1483,-0.0734,2.0962,1.8700,2.0681,1.8106,1.8331,1.8973,1.4962,2.3483,1
0.2749,1408.0742,0.4718,0.3177,6.6774,3.1262,1.6981,0.6914,0.9118,-0.2656,-0.0446,-0.3352,7.6840,2.1560,2.2039,1.9298,2.1524,2.4084,1.6913,1.7894,1
0.0592,710.8830,0.7402,0.1212,19.7447,2.3787,2.7185,1.0408,0.3884,1.4420,1.2726,0.5589,5.7875,4.0776,2.1913,2.5453,2.1879,2.6276,1.8447,1.6820,1
0.0010,281.7708,0.8944,0.0623,7.8662,4.7213,2.7716,1.2505,1.1562,0.9159,0.5629,0.2952,4.5805,3.0446,2.1672,1.8478,1.9917,1.5831,1.5877,2.2273,1
0.0096,303.2365,0.8900,0.0624,9.9398,4.1610,1.7532,1.2743,0.8044,0.7597,0.6496,0.3355,7.2667,2.2750,2.0218,2.5579,1.5889,1.6835,1.5865,1.8642,1
0.0000,681.8365,0.7425,0.1581,2.5944,2.9641,0.7598,1.1383,-0.1898,-0.3217,-0.5496,0.2643,2.0858,2.1607,2.0381,1.7245,2.0813,1.8131,1.8758,1.8374,1
0.1341,1239.5239,0.5350,0.2851,4.6854,3.6299,1.7985,0.1511,-0.0923,0.1940,0.3427,0.3331,7.4838,2.7292,2.3048,2.5213,2.0616,2.0641,1.7892,1.7902,1
0.3000,1520.0756,0.4217,0.3499,2.6145,2.6229,1.3743,1.7196,0.9298,0.5557,0.6658,-0.2376,2.2076,2.2919,2.0026,2.2268,1.9428,1.9855,1.5346,1.6305,1
0.0885,622.2853,0.7733,0.1348,15.1340,6.3046,2.8937,1.6450,1.5821,1.0432,0.4385,0.5946,7.6094,3.0191,1.9730,1.7704,1.6720,1.8717,1.3701,1.4056,1
0.1709,1011.1230,0.6843,0.2034,23.8591,11.3908,-2.9446,-2.7841,-2.5133,1.3448,-1.3473,1.7783,15.2135,4.4804,7.7217,3.8934,3.0316,5.0347,3.6943,3.2767,1
0.0742,602.1082,0.7870,0.1261,17.1829,6.6118,2.7808,0.8909,2.4618,0.9351,1.4228,1.9631,5.4236,4.2739,3.8150,2.6097,4.1596,4.2195,2.7745,2.4732,1
0.0000,214.8859,0.9194,0.0478,8.0036,4.8999,3.8710,2.1345,1.6863,1.0906,0.4646,0.3656,3.8895,1.5566,1.7014,1.5741,1.4884,1.8939,1.6251,1.6667,1
0.0005,740.1324,0.7184,0.1699,3.4599,2.6828,1.3210,0.8452,0.0494,-1.0871,-0.6670,-0.3276,2.2325,2.7195,1.5034,2.1876,2.2227,2.0628,1.7451,1.6864,1
0.1371,1292.5375,0.5194,0.2976,3.3720,2.6286,-0.8571,-0.4607,0.4866,0.2634,-0.6545,-0.3746,1.9055,2.5026,2.3049,1.6666,2.2109,2.0819,1.7776,1.4228,1
0.3145,1520.2827,0.4183,0.3529,2.6109,2.2529,1.5501,0.6840,0.3336,-0.4982,0.3190,0.5984,1.6982,1.4922,1.7709,1.5995,1.9006,1.6787,1.6465,1.4875,1
0.3093,1509.6252,0.4261,0.3500,2.8537,2.3643,1.3452,1.1371,1.3950,0.4103,0.8944,0.3423,2.0090,1.7128,1.3494,1.8542,2.0037,1.8961,1.5179,1.8398,1
0.3086,1531.1221,0.4231,0.3587,2.6569,3.1025,0.8605,0.4786,0.2945,-0.3409,0.1604,0.0058,1.7921,1.5235,1.8592,2.0879,2.1760,2.0325,1.7011,1.8968,1
0.3076,1525.0482,0.4296,0.3552,3.5931,3.8021,1.1484,0.6755,0.8576,0.4999,0.2149,0.8173,2.2750,1.7160,1.6475,1.7264,1.2647,1.8336,1.6537,1.5411,1
0.1631,1168.2772,0.5626,0.2736,9.4342,7.4511,6.1366,-1.4226,0.8097,-0.4379,-1.0415,0.7091,15.1796,7.5552,6.1660,5.6077,3.1386,3.0034,2.4901,2.3353,1
0.1103,814.5172,0.7151,0.1366,24.9238,7.4585,9.7871,-4.0371,-5.7978,-0.8823,0.3686,-0.0721,3.3073,3.9538,3.7322,5.2208,3.7892,3.0351,1.6540,2.1762,1
0.0005,173.0418,0.9398,0.0333,16.0146,7.1909,3.3914,2.2435,1.4468,1.1621,0.5167,0.7889,4.4325,1.3443,1.1889,1.1810,1.1493,1.0499,1.0407,0.9168,1
0.0035,332.6649,0.8778,0.0702,9.1480,4.4489,1.7424,1.4690,0.8637,1.3416,0.1611,0.6952,5.8857,2.2370,2.1539,2.0086,1.4502,1.3280,1.7993,1.6975,1
0.0000,280.2766,0.8970,0.0645,5.3958,4.6640,0.9855,0.4611,0.2816,0.8657,0.4325,0.2360,4.1644,2.8133,2.2685,2.4010,1.6712,2.1180,1.9743,1.4741,1
0.0215,860.0214,0.6737,0.1949,2.7137,1.9580,0.9810,0.9226,-0.2493,0.3683,-0.4208,0.0731,4.7676,2.0064,2.0803,2.3470,2.3387,1.9090,1.7840,2.1334,1
0.0829,772.3636,0.7132,0.1453,16.3738,0.7038,2.3152,-0.0967,0.6786,1.6042,0.9848,0.1679,8.1030,6.2559,3.4790,3.2748,3.0482,3.8236,2.1972,1.8894,1
0.0035,249.8691,0.9083,0.0528,10.1361,5.7270,3.8451,2.4208,0.8489,0.1830,0.0587,0.3007,5.8586,1.4864,1.9743,1.6156,2.0126,1.7941,1.4325,1.9694,1
0.1551,1192.8169,0.5870,0.2690,14.7530,10.7009,1.8553,-2.7906,-0.9395,-0.1209,0.3242,0.6938,7.0160,9.1594,5.0477,3.8284,4.0208,5.3192,3.0599,3.4049,1
0.0141,329.2596,0.8870,0.0718,13.5759,8.3351,3.2004,2.1191,1.3544,-0.0984,1.2419,0.9459,4.5164,6.7201,2.1350,1.3118,1.3113,3.0962,1.3826,1.7726,1
0.0783,671.6794,0.7564,0.1343,15.8993,3.4379,2.1709,-2.1714,-0.9673,-3.1400,-0.0678,1.6876,9.5579,4.6369,1.7512,3.6655,2.7902,4.0498,2.2291,2.2377,1
0.1449,970.6031,0.6569,0.1876,21.2659,11.3647,14.3933,-5.2505,-8.2101,-2.3084,-5.0083,0.0406,6.2007,4.4512,5.8339,2.3101,3.1206,3.2775,4.0004,1.9453,1
0.1247,1073.3925,0.6453,0.2357,18.6710,14.8417,6.7839,-3.5794,-3.5101,1.0202,-1.5236,-0.4878,7.2539,11.4283,3.4240,4.9754,4.7101,3.4131,2.9499,2.6304,1
0.0896,845.2228,0.7465,0.1427,28.5271,12.6593,-0.7332,1.6969,-1.6820,-0.1793,0.4720,-2.6314,6.2352,9.6023,13.6166,4.7680,5.7090,4.2356,2.5432,3.8291,1
0.1042,749.6153,0.7726,0.0957,36.1234,5.5227,-3.7426,-0.0254,0.5619,-1.2271,1.7391,-0.4160,8.7431,8.7340,11.2813,4.6601,5.8408,2.9320,3.7137,3.2888,1
0.1928,1127.9989,0.6071,0.2128,21.5453,7.1175,0.7630,2.4249,-3.4208,-0.3189,1.4903,-1.7430,13.4620,9.5311,7.3363,5.3438,5.0170,5.2087,3.8547,4.0949,1
0.1675,1129.9955,0.6241,0.2628,17.9621,18.8292,7.3594,-5.0211,-0.9091,2.4856,-3.4401,0.0153,8.8307,5.9526,3.7673,3.9666,3.6073,4.4789,3.5005,2.2436,1
0.1589,1122.7046,0.5907,0.2072,19.9922,4.6985,5.5771,-2.1623,1.5109,-0.4268,4.6213,-3.2871,7.0163,17.6807,5.4630,5.4921,5.6635,5.3756,3.5718,3.8736,1
0.0818,800.6793,0.7508,0.1319,32.3590,12.0986,4.2085,-0.3558,-0.9986,1.9669,2.6903,-1.0657,6.5298,7.9357,8.0480,3.9805,5.8979,2.5410,3.2931,2.1941,1
0.1633,1116.4120,0.6065,0.2182,20.3406,8.5865,5.1724,-0.4818,0.2230,-0.8828,0.4862,-1.0494,12.3988,13.9955,6.2515,4.1449,4.7585,2.7202,4.2033,2.2146,1
0.1197,812.0598,0.7517,0.0947,37.2663,0.1883,-7.4635,0.8572,1.4213,0.2377,2.1572,1.1004,9.0314,7.0941,8.6156,5.8899,3.6323,4.7073,2.7097,2.5023,1
